Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Jayson Tatum,PF,24,BOS,14,14,525,144,293,0.491,49,133,0.368,95,160,0.594,0.575,110,127,0.866,11,93,104,54,13,20,33,31,447
2,Kevin Durant,PF,34,BRK,14,14,518,143,273,0.524,24,67,0.358,119,206,0.578,0.568,118,129,0.915,6,87,93,74,13,27,46,35,428
3,Luka Dončić,PG,23,DAL,12,12,443,140,282,0.496,28,98,0.286,112,184,0.609,0.546,104,139,0.748,12,92,104,97,24,8,39,39,412
4,Shai Gilgeous-Alexander,SG,24,OKC,13,13,467,151,280,0.539,14,37,0.378,137,243,0.564,0.564,94,100,0.94,11,46,57,76,27,19,44,32,410
5,Stephen Curry,PG,34,GSW,13,13,449,137,262,0.523,65,150,0.433,72,112,0.643,0.647,70,76,0.921,9,77,86,83,14,1,33,26,409
6,Trae Young,PG,24,ATL,13,13,456,110,291,0.378,30,97,0.309,80,194,0.412,0.43,100,110,0.909,11,30,41,121,11,2,47,17,350
7,Donovan Mitchell,SG,26,CLE,11,11,430,123,240,0.513,46,106,0.434,77,134,0.575,0.608,56,64,0.875,11,41,52,67,15,7,37,32,348
8,Devin Booker,SG,26,PHO,13,13,478,124,260,0.477,30,80,0.375,94,180,0.522,0.535,67,78,0.859,13,49,62,72,15,6,35,32,345
9,Ja Morant,PG,23,MEM,12,12,395,121,252,0.48,25,61,0.41,96,191,0.503,0.53,78,99,0.788,13,59,72,84,12,4,48,23,345
10,DeMar DeRozan,SF,33,CHI,14,14,473,114,224,0.509,4,20,0.2,110,204,0.539,0.518,102,115,0.887,5,50,55,59,16,6,32,36,334
11,Jaylen Brown,SF,26,BOS,13,13,478,123,255,0.482,30,89,0.337,93,166,0.56,0.541,54,65,0.831,12,76,88,45,12,6,40,38,330
12,Lauri Markkanen,SF,25,UTA,15,15,496,122,232,0.526,31,90,0.344,91,142,0.641,0.593,52,62,0.839,32,97,129,33,8,14,30,26,327
13,Joel Embiid,C,28,PHI,10,10,352,108,201,0.537,9,38,0.237,99,163,0.607,0.56,98,118,0.831,16,85,101,41,6,18,42,34,323
14,Tyrese Maxey,SG,22,PHI,14,14,525,117,261,0.448,40,98,0.408,77,163,0.472,0.525,45,60,0.75,6,42,48,61,15,3,29,35,319
15,Paul George,SF,32,LAC,13,13,457,112,245,0.457,36,104,0.346,76,141,0.539,0.531,58,70,0.829,6,73,79,59,20,7,44,34,318
16,Giannis Antetokounmpo,PF,28,MIL,10,10,326,111,211,0.526,8,33,0.242,103,178,0.579,0.545,83,129,0.643,18,100,118,52,11,13,38,32,313
17,Jalen Green,SG,20,HOU,14,14,481,110,254,0.433,42,112,0.375,68,142,0.479,0.516,46,58,0.793,8,50,58,44,11,4,38,21,308
18,Bojan Bogdanović,PF,33,DET,15,15,468,98,196,0.5,42,101,0.416,56,95,0.589,0.607,64,73,0.877,6,47,53,32,6,0,31,30,302
19,Dejounte Murray,SG,26,ATL,14,14,512,121,267,0.453,26,81,0.321,95,186,0.511,0.502,33,38,0.868,12,78,90,109,29,6,32,25,301
20,Keldon Johnson,SF,23,SAS,13,13,426,101,223,0.453,48,114,0.421,53,109,0.486,0.561,48,62,0.774,8,56,64,45,12,1,37,20,298
21,Karl-Anthony Towns,PF,27,MIN,14,14,480,106,206,0.515,29,79,0.367,77,127,0.606,0.585,57,64,0.891,27,103,130,73,9,9,41,54,298
22,Desmond Bane,SG,24,MEM,12,12,403,99,213,0.465,46,102,0.451,53,111,0.477,0.573,52,57,0.912,6,53,59,57,7,3,27,29,296
23,Anthony Edwards,SG,21,MIN,14,14,505,111,243,0.457,33,97,0.34,78,146,0.534,0.525,38,57,0.667,7,72,79,52,15,3,43,44,293
24,Anthony Davis,C,29,LAL,12,12,414,116,214,0.542,4,16,0.25,112,198,0.566,0.551,55,70,0.786,43,91,134,30,16,22,19,37,291
25,De'Aaron Fox,PG,25,SAC,11,11,360,108,197,0.548,21,56,0.375,87,141,0.617,0.602,44,53,0.83,7,49,56,66,14,5,35,32,281
26,Kelly Oubre Jr.,SF,27,CHO,15,15,462,100,244,0.41,38,115,0.33,62,129,0.481,0.488,37,53,0.698,16,56,72,18,23,5,18,47,275
27,Jordan Clarkson,SG,30,UTA,15,15,455,99,231,0.429,46,117,0.393,53,114,0.465,0.528,28,35,0.8,23,41,64,71,5,8,35,29,272
28,Julius Randle,PF,28,NYK,13,13,435,90,196,0.459,25,75,0.333,65,121,0.537,0.523,66,87,0.759,33,85,118,44,8,3,39,47,271
29,Nikola Jokić,C,27,DEN,13,13,404,103,170,0.606,8,28,0.286,95,142,0.669,0.629,56,64,0.875,20,103,123,116,19,8,41,35,270
30,Kevin Porter Jr.,PG,22,HOU,14,14,487,92,225,0.409,25,77,0.325,67,148,0.453,0.464,60,82,0.732,21,60,81,79,19,4,55,42,269
31,Bam Adebayo,C,25,MIA,14,14,490,104,196,0.531,0,5,0,104,191,0.545,0.531,59,69,0.855,34,94,128,47,17,11,50,48,267
32,Kristaps Porziņģis,PF,27,WAS,13,13,403,92,188,0.489,29,75,0.387,63,113,0.558,0.566,54,67,0.806,29,77,106,31,10,18,23,43,267
33,Franz Wagner,SF,21,ORL,14,14,477,105,213,0.493,13,53,0.245,92,160,0.575,0.523,38,44,0.864,15,43,58,62,11,4,39,31,261
